# system info AvalonRiscV_QSYS_tb on 2021.04.06.20:59:30
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1617735558
#
#
# Files generated for AvalonRiscV_QSYS_tb on 2021.04.06.20:59:30
files:
filepath,kind,attributes,module,is_top
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/AvalonRiscV_QSYS_tb.v,VERILOG,,AvalonRiscV_QSYS_tb,true
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS.v,VERILOG,,AvalonRiscV_QSYS,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/avalon_UART.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/UART.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/avalon_mm_master.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/uart_rx.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/uart_tx.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/top_Avalon.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/ALU.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/ALUControl.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/FUnit.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/HazardDet.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/ImmGen.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/MUX.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/MUX3.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/MUX9b.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/adder.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/avalon_mm_master.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/control.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/debugMode.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/memoryControl.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/regEX_MEM.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/regID_EX.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/regIF_ID.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/regMEM_WB.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/regPC.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/registers.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/top.sv,SYSTEM_VERILOG,,top_Avalon,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/avalon_displays7seg.v,VERILOG,,avalon_displays7seg,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,avalon_displays7seg,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/hex7seg.v,VERILOG,,avalon_displays7seg,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_externalMemory.hex,HEX,,AvalonRiscV_QSYS_externalMemory,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_externalMemory.v,VERILOG,,AvalonRiscV_QSYS_externalMemory,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_instruccionMemory.hex,HEX,,AvalonRiscV_QSYS_instruccionMemory,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_instruccionMemory.v,VERILOG,,AvalonRiscV_QSYS_instruccionMemory,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_0.v,VERILOG,,AvalonRiscV_QSYS_mm_interconnect_0,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1.v,VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_2.v,VERILOG,,AvalonRiscV_QSYS_mm_interconnect_2,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
